n,n_scientific,prime_pn,source
44000000,4e7,858599503,PrimePages
45000000,4e7,879190747,PrimePages
46000000,4e7,899809343,PrimePages
47000000,4e7,920419813,PrimePages
48000000,4e7,941083981,PrimePages
49000000,4e7,961748927,PrimePages
50000000,5e7,982451653,PrimePages
55000000,5e7,1081921153,PrimePages
60000000,6e7,1183009003,PrimePages
65000000,6e7,1285210199,PrimePages
70000000,7e7,1388507047,PrimePages
75000000,7e7,1492884143,PrimePages
80000000,8e7,1597841037,PrimePages
85000000,8e7,1703869749,PrimePages
90000000,9e7,1810952347,PrimePages
95000000,9e7,1919082103,PrimePages
100000000,1e8,2038074743,OEIS A006988
150000000,1e8,3133134173,PrimePages
200000000,2e8,4222234741,PrimePages
250000000,2e8,5250382969,PrimePages
300000000,3e8,6461335109,PrimePages
350000000,3e8,7554574993,PrimePages
400000000,4e8,8646218729,PrimePages
450000000,4e8,9740431627,PrimePages
500000000,5e8,11037271757,PrimePages
550000000,5e8,12129054839,PrimePages
600000000,6e8,13218446969,PrimePages
650000000,6e8,14305643161,PrimePages
700000000,7e8,15390638113,PrimePages
750000000,7e8,16473530473,PrimePages
800000000,8e8,17554386469,PrimePages
850000000,8e8,18633246839,PrimePages
900000000,9e8,19710149369,PrimePages
950000000,9e8,20785125803,PrimePages
1000000000,1e9,22801763489,OEIS A006988
1500000000,1e9,35081599309,PrimePages
2000000000,2e9,47055833459,PrimePages
2500000000,2e9,58932260219,PrimePages
3000000000,3e9,71856445751,PrimePages
3500000000,3e9,84697929059,PrimePages
4000000000,4e9,97523408273,PrimePages
4500000000,4e9,110338264679,PrimePages
5000000000,5e9,122430513841,PrimePages
5500000000,5e9,135306732767,PrimePages
6000000000,6e9,148170320119,PrimePages
6500000000,6e9,161022913679,PrimePages
7000000000,7e9,173864707403,PrimePages
7500000000,7e9,186695730193,PrimePages
8000000000,8e9,199516122307,PrimePages
8500000000,8e9,212325806071,PrimePages
9000000000,9e9,225124852161,PrimePages
9500000000,9e9,237913403019,PrimePages
10000000000,1e10,252097800623,OEIS A006988
15000000000,1e10,386777984353,PrimePages
20000000000,2e10,518649879439,PrimePages
25000000000,2e10,650123033913,PrimePages
30000000000,3e10,790645490053,PrimePages
35000000000,3e10,931313579699,PrimePages
40000000000,4e10,1071629522981,PrimePages
45000000000,4e10,1211598462509,PrimePages
50000000000,5e10,1346294310749,PrimePages
100000000000,1e11,2760727302517,OEIS A006988
150000000000,1e11,4230289856713,PrimePages
200000000000,2e11,5765617970491,PrimePages
250000000000,2e11,7268294819453,PrimePages
300000000000,3e11,8444824975269,PrimePages
350000000000,3e11,10077337362197,PrimePages
400000000000,4e11,11480971191103,PrimePages
450000000000,4e11,12879383554669,PrimePages
500000000000,5e11,14857613857471,PrimePages
550000000000,5e11,16233821683347,PrimePages
600000000000,6e11,17606121246413,PrimePages
650000000000,6e11,18974638037433,PrimePages
700000000000,7e11,20339479564857,PrimePages
750000000000,7e11,21700738795721,PrimePages
800000000000,8e11,23058513638863,PrimePages
850000000000,8e11,24412880805963,PrimePages
900000000000,9e11,25763906272029,PrimePages
950000000000,9e11,27111646681373,PrimePages
1000000000000,1e12,29996224275833,OEIS A006988
2000000000000,2e12,61606881853153,PrimePages
3000000000000,3e12,93142556632307,PrimePages
4000000000000,4e12,124608050417789,PrimePages
5000000000000,5e12,157891968815637,PrimePages
6000000000000,6e12,191103102447567,PrimePages
7000000000000,7e12,224249064569251,PrimePages
8000000000000,8e12,257335576241439,PrimePages
9000000000000,9e12,290367143800223,PrimePages
10000000000000,1e13,323780508946331,OEIS A006988
20000000000000,2e13,665225759044249,PrimePages
30000000000000,3e13,1004902095641623,PrimePages
40000000000000,4e13,1343630723496349,PrimePages
50000000000000,5e13,1699246750872463,PrimePages
60000000000000,6e13,2035419896062589,PrimePages
70000000000000,7e13,2370574429623763,PrimePages
80000000000000,8e13,2704766268827129,PrimePages
90000000000000,9e13,3038013118075671,PrimePages
100000000000000,1e14,3475385758524527,OEIS A006988
200000000000000,2e14,7145929137498113,PrimePages
300000000000000,3e14,10797889006498613,PrimePages
400000000000000,4e14,14437161714745767,PrimePages
500000000000000,5e14,18239395057498343,PrimePages
600000000000000,6e14,21848874397835313,PrimePages
700000000000000,7e14,25450609755806673,PrimePages
800000000000000,8e14,29046018880815397,PrimePages
900000000000000,9e14,32635679743255233,PrimePages
1000000000000000,1e15,37124508045065437,OEIS A006988
2000000000000000,2e15,76330403571849017,PrimePages
3000000000000000,3e15,115291043371003939,PrimePages
4000000000000000,4e15,154206212110024749,PrimePages
5000000000000000,5e15,194909917637499137,PrimePages
6000000000000000,6e15,233573172981181463,PrimePages
7000000000000000,7e15,272203465124951189,PrimePages
8000000000000000,8e15,310803310577399917,PrimePages
9000000000000000,9e15,349375120981773633,PrimePages
10000000000000000,1e16,394906913903735329,OEIS A006988
20000000000000000,2e16,812101356942924527,PrimePages
30000000000000000,3e16,1226405879277054907,PrimePages
40000000000000000,4e16,1639673721518092197,PrimePages
50000000000000000,5e16,2074674352566800539,PrimePages
60000000000000000,6e16,2488861859341419533,PrimePages
70000000000000000,7e16,2901998669514261127,PrimePages
80000000000000000,8e16,3314104160060595493,PrimePages
90000000000000000,9e16,3725196879531117257,PrimePages
100000000000000000,1e17,4185296581467695669,OEIS A006988
200000000000000000,2e17,8612190259347398533,PrimePages
300000000000000000,3e17,13004404106744178883,PrimePages
400000000000000000,4e17,17383091050660506953,PrimePages
500000000000000000,5e17,22012251985812798857,PrimePages
600000000000000000,6e17,26372255324634941059,PrimePages
700000000000000000,7e17,30726276074688238279,PrimePages
800000000000000000,8e17,35074598805913537611,PrimePages
900000000000000000,9e17,39417444740254711959,PrimePages
1000000000000000000,1e18,44211790234832169331,OEIS A006988
2000000000000000000,2e18,91012318834396851337,PrimePages
3000000000000000000,3e18,137788686828622802983,PrimePages
4000000000000000000,4e18,184555293375765009433,PrimePages
5000000000000000000,5e18,233457197250919753351,PrimePages
6000000000000000000,6e18,280062986387137248719,PrimePages
7000000000000000000,7e18,326649673036673035953,PrimePages
8000000000000000000,8e18,373220221061344134877,PrimePages
9000000000000000000,9e18,419776978761929506719,PrimePages
10000000000000000000,1e19,465675465116607065549,OEIS A006988
100000000000000000000,1e20,4892055594575155744537,OEIS A006988
1000000000000000000000,1e21,51271091498016403471853,OEIS A006988
10000000000000000000000,1e22,536193870744162118471097,OEIS A006988
100000000000000000000000,1e23,5596564467986980643073783,OEIS A006988
1000000000000000000000000,1e24,58310039994836584070534263,OEIS A006988
